with-build-slot: waiting for a slot (0s; holding: slot-1: pid 9166 since 18:55:56 (@1789066556): shared: bash -c inner [held 0m5s])
with-build-slot: waiting for a slot (60s; holding: slot-1: pid 9166 since 18:55:56 (@1789066556): shared: bash -c inner [held 1m5s])
with-build-slot: waiting for a slot (120s; holding: slot-1: pid 9166 since 18:55:56 (@1789066556): shared: bash -c inner [held 2m5s])
with-build-slot: waiting for a slot (180s; holding: slot-1: pid 9166 since 18:55:56 (@1789066556): shared: bash -c inner [held 3m5s])
# perf-gui stage timings — release profile
# reps = 3, tol = witness, budget δ chosen by scene::fit_delta
# die: landing = Landed
# die: landing = Landed
# die: landing = Landed

## die — 84 nodes, δ = 1.000e-4 m, 348 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 81.99 | 13.6 |
| eval: edit WITH prior (memo) | 7.93 | 27.4 |
| eval: edit WITHOUT prior | 79.32 | 9.8 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.47 | 6.5 |
| land: gather + checks registry + A5 badge | 3.93 | 3.6 |
|   of which: product_recorded (the gather) | 2.70 | 3.0 |
|   of which: run_checks_on (advisory registry) | 0.03 | 44.0 |
| fit_delta: probe tessellation (open only) | 0.56 | 14.8 |
| INDEX build total (tessellate + BVH + id map) | 1.65 | 7.2 |
|   of which: mesh::tessellate (whole model) | 0.49 | 16.1 |
| scene: scene_focused (GPU vertex assembly) | 0.01 | 55.7 |
| == EDIT→PICTURE TOTAL == | 13.99 | 0.0 |
# corner_table: landing = Landed
# corner_table: landing = Landed
# corner_table: landing = Landed

## corner_table — 23 nodes, δ = 1.000e-4 m, 76 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 9.02 | 1.8 |
| eval: edit WITH prior (memo) | 8.56 | 4.5 |
| eval: edit WITHOUT prior | 8.51 | 3.9 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.07 | 4.0 |
| land: gather + checks registry + A5 badge | 0.48 | 19.9 |
|   of which: product_recorded (the gather) | 0.28 | 2.7 |
|   of which: run_checks_on (advisory registry) | 0.01 | 46.7 |
| fit_delta: probe tessellation (open only) | 0.12 | 27.7 |
| INDEX build total (tessellate + BVH + id map) | 0.19 | 8.1 |
|   of which: mesh::tessellate (whole model) | 0.10 | 11.3 |
| scene: scene_focused (GPU vertex assembly) | 0.00 | 99.3 |
| == EDIT→PICTURE TOTAL == | 9.30 | 0.0 |
# heat_sink: landing = Landed
# heat_sink: landing = Landed
